order_id,customer_id,order_date,total_amount
1,116,2023-01-01,421
2,19,2023-01-04,925
3,34,2023-01-07,689
4,73,2023-01-10,136
5,9,2023-01-13,179
6,49,2023-01-16,446
7,86,2023-01-19,361
8,16,2023-01-22,85
9,83,2023-01-25,640
10,35,2023-01-28,288
11,51,2023-01-31,220
12,16,2023-02-03,156
13,4,2023-02-06,617
14,73,2023-02-09,647
15,115,2023-02-12,606
16,46,2023-02-15,869
17,9,2023-02-18,396
18,34,2023-02-21,732
19,92,2023-02-24,634
20,103,2023-02-27,137
21,71,2023-03-02,748
22,118,2023-03-05,63
23,109,2023-03-08,754
24,20,2023-03-11,490
25,1,2023-03-14,35
26,96,2023-03-17,86
27,58,2023-03-20,582
28,65,2023-03-23,380
29,24,2023-03-26,459
30,49,2023-03-29,954
31,107,2023-04-01,146
32,19,2023-04-04,428
33,87,2023-04-07,872
34,43,2023-04-10,284
35,1,2023-04-13,578
36,102,2023-04-16,417
37,112,2023-04-19,971
38,70,2023-04-22,454
39,65,2023-04-25,891
40,43,2023-04-28,92
41,37,2023-05-01,970
42,65,2023-05-04,832
43,98,2023-05-07,830
44,77,2023-05-10,64
45,66,2023-05-13,784
46,15,2023-05-16,301
47,13,2023-05-19,883
48,36,2023-05-22,166
49,112,2023-05-25,740
50,5,2023-05-28,126
51,93,2023-05-31,210
52,53,2023-06-03,658
53,30,2023-06-06,275
54,107,2023-06-09,292
55,84,2023-06-12,592
56,119,2023-06-15,776
57,99,2023-06-18,737
58,58,2023-06-21,658
59,41,2023-06-24,193
60,44,2023-06-27,383
61,85,2023-06-30,889
62,101,2023-07-03,316
63,25,2023-07-06,247
64,48,2023-07-09,513
65,100,2023-07-12,673
66,83,2023-07-15,999
67,49,2023-07-18,324
68,116,2023-07-21,21
69,61,2023-07-24,902
70,98,2023-07-27,73
71,112,2023-07-30,334
72,40,2023-08-02,483
73,81,2023-08-05,300
74,83,2023-08-08,764
75,58,2023-08-11,424
76,18,2023-08-14,377
77,97,2023-08-17,68
78,78,2023-08-20,660
79,88,2023-08-23,646
80,39,2023-08-26,168
81,98,2023-08-29,447
82,39,2023-09-01,108
83,2,2023-09-04,353
84,69,2023-09-07,660
85,29,2023-09-10,925
86,8,2023-09-13,215
87,33,2023-09-16,183
88,52,2023-09-19,591
89,40,2023-09-22,502
90,110,2023-09-25,589
91,51,2023-09-28,587
92,88,2023-10-01,79
93,116,2023-10-04,539
94,105,2023-10-07,112
95,50,2023-10-10,154
96,26,2023-10-13,934
97,51,2023-10-16,455
98,2,2023-10-19,381
99,120,2023-10-22,502
100,107,2023-10-25,86
101,35,2023-10-28,548
102,13,2023-10-31,826
103,17,2023-11-03,91
104,36,2023-11-06,848
105,113,2023-11-09,927
106,66,2023-11-12,544
107,36,2023-11-15,705
