order_item_id,order_id,product_id,quantity,price
1,110,9,3,100
2,225,19,1,189
3,91,5,4,177
4,79,3,4,151
5,177,13,2,273
6,208,3,1,400
7,16,15,2,423
8,24,4,3,174
9,250,13,4,451
10,47,3,1,314
11,93,3,3,125
12,194,2,1,299
13,6,4,4,20
14,249,7,2,348
15,34,19,1,442
16,105,5,2,59
17,151,19,3,435
18,91,18,2,139
19,120,20,3,319
20,276,1,4,224
21,110,17,4,363
22,136,6,2,177
23,93,9,4,99
24,111,4,3,283
25,167,20,4,477
26,7,15,4,106
27,93,17,2,229
28,143,7,2,235
29,204,11,4,309
30,75,4,2,125
31,246,10,4,97
32,237,9,2,424
33,8,15,4,143
34,274,19,2,124
35,234,10,2,352
36,284,8,1,323
37,48,7,1,232
38,203,9,4,349
39,220,2,4,384
40,60,13,1,329
41,127,16,4,331
42,24,20,3,62
43,189,3,2,36
44,298,6,2,407
45,15,19,2,333
46,205,3,3,19
47,29,13,3,307
48,4,13,2,356
49,254,7,4,65
50,227,9,2,12
51,161,5,4,341
52,55,16,4,303
53,92,13,3,335
54,173,2,2,399
55,40,2,4,169
56,202,14,3,79
57,268,11,2,122
58,66,17,1,319
59,211,12,2,107
60,155,7,4,277
61,212,17,2,53
62,295,17,2,123
63,221,18,1,480
64,61,4,1,161
65,122,9,1,326
66,46,6,4,319
67,212,8,4,274
68,287,18,2,46
69,285,7,3,440
70,121,1,4,149
71,83,19,2,157
72,151,14,2,16
73,50,4,4,184
74,100,3,4,259
75,150,11,1,89
76,19,3,2,253
77,189,12,1,142
78,159,1,4,207
79,147,2,3,135
80,241,5,1,342
81,59,11,2,246
82,60,16,4,341
83,101,1,4,50
84,225,9,1,363
85,178,10,3,43
86,2,9,2,284
87,176,20,2,398
88,298,10,1,468
89,255,15,3,153
90,155,2,4,300
91,119,12,2,223
92,296,7,4,371
93,61,9,2,103
94,222,16,2,205
95,14,3,3,483
96,81,16,3,123
97,25,9,4,264
98,245,6,1,279
99,86,2,4,252
100,8,8,4,321
101,135,4,3,49
102,148,19,1,474
103,19,19,4,315
104,23,19,1,316
105,217,11,3,285
106,226,1,1,272
107,295,20,4,442
108,85,9,1,266
109,117,6,4,102
110,251,11,1,263
111,10,8,1,279
112,122,10,1,54
113,99,8,1,355
114,270,16,1,463
115,235,7,2,82
116,290,2,3,274
117,126,2,2,49
118,282,17,4,275
119,110,17,2,362
120,45,19,1,397
121,163,19,2,260
122,183,3,2,267
123,134,3,3,152
124,255,13,4,210
125,189,5,1,87
126,285,10,2,227
127,201,9,1,341
128,295,15,1,456
129,267,8,1,249
130,8,10,4,227
131,162,3,1,115
132,54,3,4,252
133,119,5,1,102
134,102,18,4,101
135,140,6,3,69
136,77,4,1,462
137,151,20,1,138
138,38,2,4,363
139,295,10,4,214
140,179,14,1,469
141,299,18,1,98
142,259,18,1,421
143,79,7,4,351
144,105,10,3,288
145,183,14,4,117
146,112,11,2,225
147,132,13,1,246
148,298,2,2,256
149,218,7,4,200
150,257,7,3,249
151,56,4,4,112
152,134,8,2,314
153,235,4,1,226
154,129,16,4,238
155,12,9,2,418
156,43,11,4,77
157,195,19,1,224
158,258,16,3,45
159,295,18,4,165
160,72,20,3,236
161,240,11,3,130
162,75,8,2,75
163,149,2,4,386
164,228,5,2,190
165,47,6,4,214
166,252,8,4,382
167,128,4,2,178
168,159,9,2,366
169,182,8,1,78
170,78,11,4,354
171,268,15,4,217
172,10,16,2,183
173,243,7,1,297
174,241,13,4,312
175,48,6,1,185
176,80,20,3,349
177,53,11,4,59
178,52,16,4,462
179,132,1,2,48
180,292,2,2,170
181,73,17,1,298
182,277,12,2,435
183,96,4,2,185
184,77,20,3,453
185,280,5,1,382
186,68,2,2,34
187,80,10,4,259
188,196,13,3,266
189,79,16,3,14
190,25,19,1,229
191,241,2,2,129
192,299,18,3,463
193,110,15,3,353
194,221,18,3,456
195,143,18,1,459
196,269,20,3,202
197,206,10,3,368
198,204,15,3,169
199,73,13,1,18
200,267,18,3,263
201,223,18,4,72
202,100,17,4,421
203,278,1,2,55
204,125,16,2,420
205,75,6,1,233
206,113,2,2,236
207,171,2,1,263
208,171,18,2,429
209,97,19,3,400
210,47,19,3,487
211,26,17,4,105
212,179,4,2,79
213,4,3,4,115
214,55,3,3,248
215,80,9,1,244
216,8,14,2,444
217,208,12,4,377
218,100,2,3,21
219,288,15,4,90
220,154,14,1,293
221,272,3,4,279
222,172,15,4,242
223,88,10,3,318
224,222,16,4,419
225,71,1,2,478
226,222,2,3,496
227,174,20,4,24
228,80,14,4,199
229,67,8,1,29
230,157,2,2,468
231,26,4,3,405
232,247,9,3,127
233,192,11,2,391
234,78,11,3,53
235,135,4,3,279
236,265,6,4,433
237,236,15,3,470
238,203,1,2,426
239,200,16,3,337
240,287,1,1,460
241,127,18,4,332
242,275,13,3,456
243,95,11,4,422
244,122,8,3,215
245,172,1,3,436
246,292,16,3,48
247,136,15,4,263
248,209,12,3,399
249,156,4,2,362
250,15,13,2,286
251,32,20,4,52
252,278,13,3,270
253,287,11,4,362
254,269,8,2,114
255,14,18,3,12
256,75,2,3,481
257,79,9,1,193
258,198,4,2,308
259,10,17,2,478
260,3,3,1,289
261,223,19,3,433
262,88,11,3,53
263,27,20,1,12
264,244,8,2,72
265,29,18,4,262
266,110,17,1,368
267,82,1,4,63
268,250,12,2,365
269,300,10,4,235
270,153,3,3,134
271,48,11,4,40
272,101,9,4,469
273,109,18,3,210
274,27,16,1,148
